Product,URL,Angle,Bundle Diameter Max.,Bundle Diameter Min.,Length,Material,Mounting Hole Diameter
"Ratchet P-Clamp, 0.24 - 0.54"" Bundle Dia, 30° Short, 0.26"" Hole Dia, PA66HIRHSUV/SS304, Black, 300/ctn",https://www.hellermanntyton.us/products/151-01927/,30 °,13.7 mm,6.2 mm,113.5 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Stainless Steel (SS304)",6.5 mm
"Ratchet P-Clamp, 0.24 - 0.54"" Bundle Dia, 30° Short, 0.33"" Hole Dia, PA66HIRHSUV/ST/ZN, Black, 300/ctn",https://www.hellermanntyton.us/products/151-01428/,30 °,13.7 mm,6.2 mm,113.5 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Steel (ST);Zinc plated (ZN)",8.31 mm
"Ratchet P-Clamp, 0.24 - 0.54"" Bundle Dia, 30° Short, 0.33"" Hole Dia, PA66HIRHSUV/SS304, Black, 300/ctn",https://www.hellermanntyton.us/products/151-01928/,30 °,13.7 mm,6.2 mm,113.5 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Stainless Steel (SS304)",8.31 mm
"Ratchet P-Clamp, 0.24 - 0.54"" Bundle Dia, 90° Long, 0.41"" Hole Dia, PA66HIRHSUV/ST/ZN, Black, 200/ctn",https://www.hellermanntyton.us/products/151-01438/,90 °,13.7 mm,6.2 mm,129.9 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Steel (ST);Zinc plated (ZN)",10.29 mm
"Ratchet P-Clamp, 0.24 - 0.54"" Bundle Dia, 90° Long, 0.41"" Hole Dia, PA66HIRHSUV/SS304, Black, 200/ctn",https://www.hellermanntyton.us/products/151-01941/,90 °,13.7 mm,6.2 mm,129.9 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Stainless Steel (SS304)",10.29 mm
"Ratchet P-Clamp, 0.24 - 0.54"" Bundle Dia, 90° Long, 0.51"" Hole Dia, PA66HIRHSUV/ST/ZN, Black, 200/ctn",https://www.hellermanntyton.us/products/151-01439/,90 °,13.7 mm,6.2 mm,129.9 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Steel (ST);Zinc plated (ZN)",12.95 mm
"Ratchet P-Clamp, 0.24 - 0.54"" Bundle Dia, 90° Long, 0.51"" Hole Dia, PA66HIRHSUV/SS304, Black, 200/ctn",https://www.hellermanntyton.us/products/151-01942/,90 °,13.7 mm,6.2 mm,129.9 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Stainless Steel (SS304)",12.95 mm
"Ratchet P-Clamp, 0.24 - 0.54"" Bundle Dia, 90° Long, 0.26"" Hole Dia, PA66HIRHSUV/ST/ZN, Black, 200/ctn",https://www.hellermanntyton.us/products/151-01644/,90 °,13.7 mm,6.2 mm,129.9 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Steel (ST);Zinc plated (ZN)",6.5 mm
"Ratchet P-Clamp, 0.24 - 0.54"" Bundle Dia, 90° Long, 0.26"" Hole Dia, PA66HIRHSUV/SS304, Black, 200/ctn",https://www.hellermanntyton.us/products/151-01939/,90 °,13.7 mm,6.2 mm,129.9 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Stainless Steel (SS304)",6.5 mm
"Ratchet P-Clamp, 0.24 - 0.54"" Bundle Dia, 90° Long, 0.33"" Hole Dia, PA66HIRHSUV/ST/ZN, Black, 200/ctn",https://www.hellermanntyton.us/products/151-01437/,90 °,13.7 mm,6.2 mm,129.9 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Steel (ST);Zinc plated (ZN)",8.31 mm
"Ratchet P-Clamp, 0.24 - 0.54"" Bundle Dia, 90° Long, 0.33"" Hole Dia, PA66HIRHSUV/SS304, Black, 200/ctn",https://www.hellermanntyton.us/products/151-01940/,90 °,13.7 mm,6.2 mm,129.9 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Stainless Steel (SS304)",8.31 mm
"Ratchet P-Clamp, 0.24 - 0.54"" Bundle Dia, 90° Short, 0.41"" Hole Dia, PA66HIRHSUV/SS304, Black, 300/ctn",https://www.hellermanntyton.us/products/151-01937/,90 °,13.7 mm,6.2 mm,101.9 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Stainless Steel (SS304)",10.29 mm
"Ratchet P-Clamp, 0.24 - 0.54"" Bundle Dia, 90° Short, 0.41"" Hole Dia, PA66HIRHSUV/ST/ZN, Black, 300/ctn",https://www.hellermanntyton.us/products/151-01435/,90 °,13.7 mm,6.2 mm,101.9 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Steel (ST);Zinc plated (ZN)",10.29 mm
"Ratchet P-Clamp, 0.24 - 0.54"" Bundle Dia, 90° Short, 0.51"" Hole Dia, PA66HIRHSUV/ST/ZN, Black, 300/ctn",https://www.hellermanntyton.us/products/151-01436/,90 °,13.7 mm,6.2 mm,101.9 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Steel (ST);Zinc plated (ZN)",12.95 mm
"Ratchet P-Clamp, 0.24 - 0.54"" Bundle Dia, 90° Short, 0.51"" Hole Dia, PA66HIRHSUV/SS304, Black, 300/ctn",https://www.hellermanntyton.us/products/151-01938/,90 °,13.7 mm,6.2 mm,101.9 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Stainless Steel (SS304)",12.95 mm
"Ratchet P-Clamp, 0.24 - 0.54"" Bundle Dia, 90° Short, 0.26"" Hole Dia, PA66HIRHSUV/ST/ZN, Black, 300/ctn",https://www.hellermanntyton.us/products/151-01643/,90 °,13.7 mm,6.2 mm,101.9 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Steel (ST);Zinc plated (ZN)",6.5 mm
"Ratchet P-Clamp, 0.24 - 0.54"" Bundle Dia, 90° Short, 0.26"" Hole Dia, PA66HIRHSUV/SS304, Black, 300/ctn",https://www.hellermanntyton.us/products/151-01935/,90 °,13.7 mm,6.2 mm,101.9 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Stainless Steel (SS304)",6.5 mm
"Ratchet P-Clamp, 0.24 - 0.54"" Bundle Dia, 90° Short, 0.33"" Hole Dia, PA66HIRHSUV/ST/ZN, Black, 300/ctn",https://www.hellermanntyton.us/products/151-01434/,90 °,13.7 mm,6.2 mm,101.9 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Steel (ST);Zinc plated (ZN)",8.31 mm
"Ratchet P-Clamp, 0.24 - 0.54"" Bundle Dia, 90° Short, 0.33"" Hole Dia, PA66HIRHSUV/SS304, Black, 300/ctn",https://www.hellermanntyton.us/products/151-01936/,90 °,13.7 mm,6.2 mm,101.9 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Stainless Steel (SS304)",8.31 mm
"Series 6 Ratchet Clamp, 0.76 - 1.42"" Bundle Dia, 0.81"" x 1.81"" Hook, PA66HIRHSUV/ZN, Black, 160/ctn",https://www.hellermanntyton.us/products/151-03057/,180 °,36.0 mm,19.4 mm,155.3 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Zinc plated (ZN)",5.6 mm
"Ratchet P-Clamp, 0.76 - 1.42"" Bundle Dia, 90° Short, 0.33"" Hole Dia, PA66HIRHSUV/ST/ZN, Black, 160/ctn",https://www.hellermanntyton.us/products/151-01492/,90 °,36.0 mm,19.4 mm,141.8 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Steel (ST);Zinc plated (ZN)",8.31 mm
"Ratchet P-Clamp, 0.76 - 1.42"" Bundle Dia, 180° Short, 0.41"" Hole Dia, PA66HIRHSUV/ST/ZN, Black, 160/ctn",https://www.hellermanntyton.us/products/151-01475/,180 °,36.0 mm,19.4 mm,156.1 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Steel (ST);Zinc plated (ZN)",10.29 mm
"Ratchet P-Clamp, 0.76 - 1.42"" Bundle Dia, 180° Short, 0.41"" Hole Dia, PA66HIRHSUV/ST/ZN, Black, 20/bg",https://www.hellermanntyton.us/products/151-03040/,180 °,36.0 mm,19.4 mm,156.1 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Steel (ST);Zinc plated (ZN)",10.29 mm
"Ratchet P-Clamp, 0.76 - 1.42"" Bundle Dia, 180° Short, 0.41"" Hole Dia, PA66HIRHSUV/ST/ZN, Orange, 160/ctn",https://www.hellermanntyton.us/products/151-03461/,180 °,36.0 mm,19.4 mm,156.1 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Steel (ST);Zinc plated (ZN)",10.29 mm
"Series 6 Ratchet Clamp, 0.76 - 1.42"" Bundle Dia, PA66HIRHSUV/ZN, Black, 160/ctn",https://www.hellermanntyton.us/products/151-03621/,180 °,36.0 mm,19.4 mm,174.3 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Zinc plated (ZN)",
"Ratchet P-Clamp, 0.76 - 1.42"" Bundle Dia, 15° Short, 0.41"" Hole Dia, PA66HIRHSUV/ST/ZN, Black, 160/ctn",https://www.hellermanntyton.us/products/151-01484/,15 °,36.0 mm,19.4 mm,155.5 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Steel (ST);Zinc plated (ZN)",10.29 mm
"Ratchet P-Clamp, 0.76 - 1.42"" Bundle Dia, 15° Short, 0.41"" Hole Dia, PA66HIRHSUV/SS304, Black, 160/ctn",https://www.hellermanntyton.us/products/151-01989/,15 °,36.0 mm,19.4 mm,155.5 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Stainless Steel (SS304)",10.29 mm
"Ratchet P-Clamp, 0.76 - 1.42"" Bundle Dia, 15° Short, 0.51"" Hole Dia, PA66HIRHSUV/ST/ZN, Black, 160/ctn",https://www.hellermanntyton.us/products/151-01485/,15 °,36.0 mm,19.4 mm,155.5 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Steel (ST);Zinc plated (ZN)",12.95 mm
"Ratchet P-Clamp, 0.76 - 1.42"" Bundle Dia, 15° Short, 0.51"" Hole Dia, PA66HIRHSUV/SS304, Black, 160/ctn",https://www.hellermanntyton.us/products/151-01990/,15 °,36.0 mm,19.4 mm,155.5 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Stainless Steel (SS304)",12.95 mm
"Ratchet P-Clamp, 0.76 - 1.42"" Bundle Dia, 15° Short, 0.26"" Hole Dia, PA66HIRHSUV/ST/ZN, Black, 160/ctn",https://www.hellermanntyton.us/products/151-01656/,15 °,36.0 mm,19.4 mm,155.5 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Steel (ST);Zinc plated (ZN)",6.5 mm
"Ratchet P-Clamp, 0.76 - 1.42"" Bundle Dia, 15° Short, 0.26"" Hole Dia, PA66HIRHSUV/SS304, Black, 160/ctn",https://www.hellermanntyton.us/products/151-01987/,15 °,36.0 mm,19.4 mm,155.5 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Stainless Steel (SS304)",6.5 mm
"Ratchet P-Clamp, 0.76 - 1.42"" Bundle Dia, 15° Short, 0.33"" Hole Dia, PA66HIRHSUV/ST/ZN, Black, 160/ctn",https://www.hellermanntyton.us/products/151-01483/,15 °,36.0 mm,19.4 mm,155.5 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Steel (ST);Zinc plated (ZN)",8.31 mm
"Ratchet P-Clamp, 0.76 - 1.42"" Bundle Dia, 15° Short, 0.33"" Hole Dia, PA66HIRHSUV/SS304, Black, 160/ctn",https://www.hellermanntyton.us/products/151-01988/,15 °,36.0 mm,19.4 mm,155.5 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Stainless Steel (SS304)",8.31 mm
"Ratchet P-Clamp, 0.76 - 1.42"" Bundle Dia, 180° Long, 0.41"" Hole Dia, PA66HIRHSUV/ST/ZN, Black, 140/ctn",https://www.hellermanntyton.us/products/151-01481/,180 °,36.0 mm,19.4 mm,207.01 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Steel (ST);Zinc plated (ZN)",10.29 mm
"Ratchet P-Clamp, 0.76 - 1.42"" Bundle Dia, 180° Long, 0.41"" Hole Dia, PA66HIRHSUV/SS304, Black, 140/ctn",https://www.hellermanntyton.us/products/151-01985/,180 °,36.0 mm,19.4 mm,207.01 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Stainless Steel (SS304)",10.29 mm
"Ratchet P-Clamp, 0.76 - 1.42"" Bundle Dia, 180° Long, 0.51"" Hole Dia, PA66HIRHSUV/ST/ZN, Black, 140/ctn",https://www.hellermanntyton.us/products/151-01482/,180 °,36.0 mm,19.4 mm,207.01 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Steel (ST);Zinc plated (ZN)",12.95 mm
"Ratchet P-Clamp, 0.76 - 1.42"" Bundle Dia, 180° Long, 0.51"" Hole Dia, PA66HIRHSUV/SS304, Black, 140/ctn",https://www.hellermanntyton.us/products/151-01986/,180 °,36.0 mm,19.4 mm,207.01 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Stainless Steel (SS304)",12.95 mm
"Ratchet P-Clamp, 0.76 - 1.42"" Bundle Dia, 180° Long, 0.26"" Hole Dia, PA66HIRHSUV/ST/ZN, Black, 140/ctn",https://www.hellermanntyton.us/products/151-01655/,180 °,36.0 mm,19.4 mm,207.01 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Steel (ST);Zinc plated (ZN)",6.5 mm
"Ratchet P-Clamp, 0.76 - 1.42"" Bundle Dia, 180° Long, 0.26"" Hole Dia, PA66HIRHSUV/SS304, Black, 140/ctn",https://www.hellermanntyton.us/products/151-01983/,180 °,36.0 mm,19.4 mm,207.01 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Stainless Steel (SS304)",6.5 mm
"Ratchet P-Clamp, 0.76 - 1.42"" Bundle Dia, 180° Long, 0.33"" Hole Dia, PA66HIRHSUV/ST/ZN, Black, 140/ctn",https://www.hellermanntyton.us/products/151-01480/,180 °,36.0 mm,19.4 mm,207.01 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Steel (ST);Zinc plated (ZN)",8.31 mm
"Ratchet P-Clamp, 0.76 - 1.42"" Bundle Dia, 180° Long, 0.33"" Hole Dia, PA66HIRHSUV/SS304, Black, 140/ctn",https://www.hellermanntyton.us/products/151-01984/,180 °,36.0 mm,19.4 mm,207.01 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Stainless Steel (SS304)",8.31 mm
"Ratchet P-Clamp, 0.76 - 1.42"" Bundle Dia, 180° Med, 0.41"" Hole Dia, PA66HIRHSUV/ST/ZN, Black, 140/ctn",https://www.hellermanntyton.us/products/151-01478/,180 °,36.0 mm,19.4 mm,178.1 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Steel (ST);Zinc plated (ZN)",10.29 mm
"Ratchet P-Clamp, 0.76 - 1.42"" Bundle Dia, 180° Med, 0.41"" Hole Dia, PA66HIRHSUV/SS304, Black, 140/ctn",https://www.hellermanntyton.us/products/151-01981/,180 °,36.0 mm,19.4 mm,178.1 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Stainless Steel (SS304)",10.29 mm
"Ratchet P-Clamp, 0.76 - 1.42"" Bundle Dia, 180° Med, 0.51"" Hole Dia, PA66HIRHSUV/ST/ZN, Black, 140/ctn",https://www.hellermanntyton.us/products/151-01479/,180 °,36.0 mm,19.4 mm,178.1 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Steel (ST);Zinc plated (ZN)",12.95 mm
"Ratchet P-Clamp, 0.76 - 1.42"" Bundle Dia, 180° Med, 0.51"" Hole Dia, PA66HIRHSUV/SS304, Black, 140/ctn",https://www.hellermanntyton.us/products/151-01982/,180 °,36.0 mm,19.4 mm,178.1 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Stainless Steel (SS304)",12.95 mm
"Ratchet P-Clamp, 0.76 - 1.42"" Bundle Dia, 180° Med, 0.26"" Hole Dia, PA66HIRHSUV/ST/ZN, Black, 140/ctn",https://www.hellermanntyton.us/products/151-01654/,180 °,36.0 mm,19.4 mm,178.1 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Steel (ST);Zinc plated (ZN)",6.5 mm
"Ratchet P-Clamp, 0.76 - 1.42"" Bundle Dia, 180° Med, 0.26"" Hole Dia, PA66HIRHSUV/SS304, Black, 140/ctn",https://www.hellermanntyton.us/products/151-01979/,180 °,36.0 mm,19.4 mm,178.1 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Stainless Steel (SS304)",6.5 mm
"Ratchet P-Clamp, 0.76 - 1.42"" Bundle Dia, 180° Med, 0.33"" Hole Dia, PA66HIRHSUV/ST/ZN, Black, 140/ctn",https://www.hellermanntyton.us/products/151-01477/,180 °,36.0 mm,19.4 mm,178.1 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Steel (ST);Zinc plated (ZN)",8.31 mm
"Ratchet P-Clamp, 0.76 - 1.42"" Bundle Dia, 180° Med, 0.33"" Hole Dia, PA66HIRHSUV/SS304, Black, 140/ctn",https://www.hellermanntyton.us/products/151-01980/,180 °,36.0 mm,19.4 mm,178.1 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Stainless Steel (SS304)",8.31 mm
"Ratchet P-Clamp, 0.76 - 1.42"" Bundle Dia, 180° Short, 0.41"" Hole Dia, PA66HIRHSUV/SS304, Black, 160/ctn",https://www.hellermanntyton.us/products/151-01977/,180 °,36.0 mm,19.4 mm,156.1 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Stainless Steel (SS304)",10.29 mm
"Ratchet P-Clamp, 0.76 - 1.42"" Bundle Dia, 180° Short, 0.51"" Hole Dia, PA66HIRHSUV/ST/ZN, Black, 160/ctn",https://www.hellermanntyton.us/products/151-01476/,180 °,36.0 mm,19.4 mm,156.1 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Steel (ST);Zinc plated (ZN)",12.95 mm
"Ratchet P-Clamp, 0.76 - 1.42"" Bundle Dia, 180° Short, 0.51"" Hole Dia, PA66HIRHSUV/SS304, Black, 160/ctn",https://www.hellermanntyton.us/products/151-01978/,180 °,36.0 mm,19.4 mm,156.1 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Stainless Steel (SS304)",12.95 mm
"Ratchet P-Clamp, 0.76 - 1.42"" Bundle Dia, 180° Short, 0.26"" Hole Dia, PA66HIRHSUV/ST/ZN, Black, 160/ctn",https://www.hellermanntyton.us/products/151-01653/,180 °,36.0 mm,19.4 mm,156.1 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Steel (ST);Zinc plated (ZN)",6.5 mm
"Ratchet P-Clamp, 0.76 - 1.42"" Bundle Dia, 180° Short, 0.26"" Hole Dia, PA66HIRHSUV/ST/ZN, Black, 3/bg",https://www.hellermanntyton.us/products/151-01672/,180 °,36.0 mm,19.4 mm,156.1 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Steel (ST);Zinc plated (ZN)",6.5 mm
"Ratchet P-Clamp, 0.76 - 1.42"" Bundle Dia, 180° Short, 0.26"" Hole Dia, PA66HIRHSUV/ST/ZN, Black, 20/bg",https://www.hellermanntyton.us/products/151-03041/,180 °,36.0 mm,19.4 mm,156.1 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Steel (ST);Zinc plated (ZN)",6.5 mm
"Ratchet P-Clamp, 0.76 - 1.42"" Bundle Dia, 180° Short, 0.26"" Hole Dia, PA66HIRHSUV/SS304, Black, 160/ctn",https://www.hellermanntyton.us/products/151-01975/,180 °,36.0 mm,19.4 mm,156.1 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Stainless Steel (SS304)",6.5 mm
"Ratchet P-Clamp, 0.76 - 1.42"" Bundle Dia, 180° Short, 0.33"" Hole Dia, PA666V0/ST/ZN, Black, 160/ctn",https://www.hellermanntyton.us/products/151-03014/,180 °,36.0 mm,19.4 mm,156.1 mm,"Polyamide 6.6/6, V0 (PA666V0);Steel (ST);Zinc plated (ZN)",8.4 mm
"Ratchet P-Clamp, 0.76 - 1.42"" Bundle Dia, 180° Short, 0.33"" Hole Dia, PA66HIRHSUV/ST/ZN, Black, 160/ctn",https://www.hellermanntyton.us/products/151-01474/,180 °,36.0 mm,19.4 mm,156.1 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Steel (ST);Zinc plated (ZN)",8.31 mm
"Ratchet P-Clamp, 0.76 - 1.42"" Bundle Dia, 180° Short, 0.33"" Hole Dia, PA666V0/SS304, Black, 160/ctn",https://www.hellermanntyton.us/products/151-02737/,180 °,36.0 mm,19.4 mm,156.1 mm,"Polyamide 6.6/6, V0 (PA666V0);Stainless Steel (SS304)",8.4 mm
"Ratchet P-Clamp, 0.76 - 1.42"" Bundle Dia, 180° Short, 0.33"" Hole Dia, PA66HIRHSUV/SS304, Black, 160/ctn",https://www.hellermanntyton.us/products/151-01976/,180 °,36.0 mm,19.4 mm,156.1 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Stainless Steel (SS304)",8.31 mm
"Ratchet P-Clamp, 0.76 - 1.42"" Bundle Dia, 30° Long, 0.41"" Hole Dia, PA66HIRHSUV/ST/ZN, Black, 140/ctn",https://www.hellermanntyton.us/products/151-01490/,30 °,36.0 mm,19.4 mm,190.4 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Steel (ST);Zinc plated (ZN)",10.29 mm
"Ratchet P-Clamp, 0.76 - 1.42"" Bundle Dia, 30° Long, 0.41"" Hole Dia, PA66HIRHSUV/SS304, Black, 140/ctn",https://www.hellermanntyton.us/products/151-01997/,30 °,36.0 mm,19.4 mm,190.4 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Stainless Steel (SS304)",10.29 mm
