Product,URL,Angle,Bundle Diameter Max.,Bundle Diameter Min.,Length,Material,Mounting Hole Diameter
"Ratchet P-Clamp, 0.76 - 1.42"" Bundle Dia, 30° Long, 0.51"" Hole Dia, PA66HIRHSUV/ST/ZN, Black, 140/ctn",https://www.hellermanntyton.us/products/151-01491/,30 °,36.0 mm,19.4 mm,190.4 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Steel (ST);Zinc plated (ZN)",12.95 mm
"Ratchet P-Clamp, 0.76 - 1.42"" Bundle Dia, 30° Long, 0.51"" Hole Dia, PA66HIRHSUV/SS304, Black, 140/ctn",https://www.hellermanntyton.us/products/151-01998/,30 °,36.0 mm,19.4 mm,190.4 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Stainless Steel (SS304)",12.95 mm
"Ratchet P-Clamp, 0.76 - 1.42"" Bundle Dia, 30° Long, 0.26"" Hole Dia, PA66HIRHSUV/ST/ZN, Black, 140/ctn",https://www.hellermanntyton.us/products/151-01658/,30 °,36.0 mm,19.4 mm,190.4 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Steel (ST);Zinc plated (ZN)",6.5 mm
"Ratchet P-Clamp, 0.76 - 1.42"" Bundle Dia, 30° Long, 0.26"" Hole Dia, PA66HIRHSUV/SS304, Black, 140/ctn",https://www.hellermanntyton.us/products/151-01995/,30 °,36.0 mm,19.4 mm,190.4 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Stainless Steel (SS304)",6.5 mm
"Ratchet P-Clamp, 0.76 - 1.42"" Bundle Dia, 30° Long, 0.33"" Hole Dia, PA66HIRHSUV/ST/ZN, Black, 140/ctn",https://www.hellermanntyton.us/products/151-01489/,30 °,36.0 mm,19.4 mm,190.4 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Steel (ST);Zinc plated (ZN)",8.31 mm
"Ratchet P-Clamp, 0.76 - 1.42"" Bundle Dia, 30° Long, 0.33"" Hole Dia, PA66HIRHSUV/SS304, Black, 140/ctn",https://www.hellermanntyton.us/products/151-01996/,30 °,36.0 mm,19.4 mm,190.4 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Stainless Steel (SS304)",8.31 mm
"Ratchet P-Clamp, 0.76 - 1.42"" Bundle Dia, 30° Short, 0.41"" Hole Dia, PA66HIRHSUV/ST/ZN, Black, 160/ctn",https://www.hellermanntyton.us/products/151-01487/,30 °,36.0 mm,19.4 mm,153.4 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Steel (ST);Zinc plated (ZN)",10.29 mm
"Ratchet P-Clamp, 0.76 - 1.42"" Bundle Dia, 30° Short, 0.41"" Hole Dia, PA66HIRHSUV/SS304, Black, 160/ctn",https://www.hellermanntyton.us/products/151-01993/,30 °,36.0 mm,19.4 mm,153.4 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Stainless Steel (SS304)",10.29 mm
"Ratchet P-Clamp, 0.76 - 1.42"" Bundle Dia, 30° Short, 0.51"" Hole Dia, PA66HIRHSUV/ST/ZN, Black, 160/ctn",https://www.hellermanntyton.us/products/151-01488/,30 °,36.0 mm,19.4 mm,153.4 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Steel (ST);Zinc plated (ZN)",12.95 mm
"Ratchet P-Clamp, 0.76 - 1.42"" Bundle Dia, 30° Short, 0.51"" Hole Dia, PA66HIRHSUV/SS304, Black, 160/ctn",https://www.hellermanntyton.us/products/151-01994/,30 °,36.0 mm,19.4 mm,153.4 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Stainless Steel (SS304)",12.95 mm
"Ratchet P-Clamp, 0.76 - 1.42"" Bundle Dia, 30° Short, 0.26"" Hole Dia, PA66HIRHSUV/ST/ZN, Black, 160/ctn",https://www.hellermanntyton.us/products/151-01657/,30 °,36.0 mm,19.4 mm,153.4 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Steel (ST);Zinc plated (ZN)",6.5 mm
"Ratchet P-Clamp, 0.76 - 1.42"" Bundle Dia, 30° Short, 0.26"" Hole Dia, PA66HIRHSUV/SS304, Black, 160/ctn",https://www.hellermanntyton.us/products/151-01991/,30 °,36.0 mm,19.4 mm,153.4 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Stainless Steel (SS304)",6.5 mm
"Ratchet P-Clamp, 0.76 - 1.42"" Bundle Dia, 30° Short, 0.33"" Hole Dia, PA66HIRHSUV/ST/ZN, Black, 160/ctn",https://www.hellermanntyton.us/products/151-01486/,30 °,36.0 mm,19.4 mm,153.4 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Steel (ST);Zinc plated (ZN)",8.31 mm
"Ratchet P-Clamp, 0.76 - 1.42"" Bundle Dia, 30° Short, 0.33"" Hole Dia, PA66HIRHSUV/SS304, Black, 160/ctn",https://www.hellermanntyton.us/products/151-01992/,30 °,36.0 mm,19.4 mm,153.4 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Stainless Steel (SS304)",8.31 mm
"Ratchet P-Clamp, 0.76 - 1.42"" Bundle Dia, 90° Long, 0.41"" Hole Dia, PA66HIRHSUV/ST/ZN, Black, 140/ctn",https://www.hellermanntyton.us/products/151-01496/,90 °,36.0 mm,19.4 mm,169.8 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Steel (ST);Zinc plated (ZN)",10.29 mm
"Ratchet P-Clamp, 0.76 - 1.42"" Bundle Dia, 90° Long, 0.41"" Hole Dia, PA66HIRHSUV/SS304, Black, 140/ctn",https://www.hellermanntyton.us/products/151-02006/,90 °,36.0 mm,19.4 mm,169.8 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Stainless Steel (SS304)",10.29 mm
"Ratchet P-Clamp, 0.76 - 1.42"" Bundle Dia, 90° Long, 0.51"" Hole Dia, PA66HIRHSUV/ST/ZN, Black, 140/ctn",https://www.hellermanntyton.us/products/151-01497/,90 °,36.0 mm,19.4 mm,169.8 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Steel (ST);Zinc plated (ZN)",12.95 mm
"Ratchet P-Clamp, 0.76 - 1.42"" Bundle Dia, 90° Long, 0.51"" Hole Dia, PA66HIRHSUV/SS304, Black, 140/ctn",https://www.hellermanntyton.us/products/151-02007/,90 °,36.0 mm,19.4 mm,169.8 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Stainless Steel (SS304)",12.95 mm
"Ratchet P-Clamp, 0.76 - 1.42"" Bundle Dia, 90° Long, 0.26"" Hole Dia, PA66HIRHSUV/ST/ZN, Black, 140/ctn",https://www.hellermanntyton.us/products/151-01660/,90 °,36.0 mm,19.4 mm,169.8 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Steel (ST);Zinc plated (ZN)",6.5 mm
"Ratchet P-Clamp, 0.76 - 1.42"" Bundle Dia, 90° Long, 0.26"" Hole Dia, PA66HIRHSUV/SS304, Black, 140/ctn",https://www.hellermanntyton.us/products/151-02004/,90 °,36.0 mm,19.4 mm,169.8 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Stainless Steel (SS304)",6.5 mm
"Ratchet P-Clamp, 0.76 - 1.42"" Bundle Dia, 90° Long, 0.33"" Hole Dia, PA66HIRHSUV/ST/ZN, Black, 140/ctn",https://www.hellermanntyton.us/products/151-01495/,90 °,36.0 mm,19.4 mm,169.8 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Steel (ST);Zinc plated (ZN)",8.31 mm
"Ratchet P-Clamp, 0.76 - 1.42"" Bundle Dia, 90° Long, 0.33"" Hole Dia, PA66HIRHSUV/SS304, Black, 140/ctn",https://www.hellermanntyton.us/products/151-02005/,90 °,36.0 mm,19.4 mm,169.8 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Stainless Steel (SS304)",8.31 mm
"Ratchet P-Clamp, 0.76 - 1.42"" Bundle Dia, 90° Short, 0.41"" Hole Dia, PA66HIRHSUV/ST/ZN, Black, 160/ctn",https://www.hellermanntyton.us/products/151-01493/,90 °,36.0 mm,19.4 mm,141.8 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Steel (ST);Zinc plated (ZN)",10.29 mm
"Ratchet P-Clamp, 0.76 - 1.42"" Bundle Dia, 90° Short, 0.41"" Hole Dia, PA66HIRHSUV/SS304, Black, 160/ctn",https://www.hellermanntyton.us/products/151-02002/,90 °,36.0 mm,19.4 mm,141.8 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Stainless Steel (SS304)",10.29 mm
"Ratchet P-Clamp, 0.76 - 1.42"" Bundle Dia, 90° Short, 0.26"" Hole Dia, PA66HIRHSUV/ST/ZN, Black, 160/ctn",https://www.hellermanntyton.us/products/151-01659/,90 °,36.0 mm,19.4 mm,141.8 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Steel (ST);Zinc plated (ZN)",6.5 mm
"Ratchet P-Clamp, 0.76 - 1.42"" Bundle Dia, 90° Short, 0.26"" Hole Dia, PA66HIRHSUV/SS304, Black, 160/ctn",https://www.hellermanntyton.us/products/151-01999/,90 °,36.0 mm,19.4 mm,141.8 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Stainless Steel (SS304)",6.5 mm
"Ratchet P-Clamp, 0.76 - 1.42"" Bundle Dia, 90° Short, 0.33"" Hole Dia, PA66HIRHSUV/SS304, Black, 160/ctn",https://www.hellermanntyton.us/products/151-02001/,90 °,36.0 mm,19.4 mm,141.8 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Stainless Steel (SS304)",8.31 mm
"Ratchet P-Clamp, 0.76 - 1.42"" Bundle Dia, 90° Short, 0.51"" Hole Dia, PA66HIRHSUV/ST/ZN, Black, 160/ctn",https://www.hellermanntyton.us/products/151-01494/,90 °,36.0 mm,19.4 mm,141.8 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Steel (ST);Zinc plated (ZN)",12.95 mm
"Ratchet P-Clamp, 0.76 - 1.42"" Bundle Dia, 90° Short, 0.51"" Hole Dia, PA66HIRHSUV/SS304, Black, 160/ctn",https://www.hellermanntyton.us/products/151-02003/,90 °,36.0 mm,19.4 mm,141.8 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Stainless Steel (SS304)",12.95 mm
"Ratchet P-Clamp, 1.38 - 2.01"" Bundle Dia, 180° Short, 0.41"" Hole Dia, PA66HIRHSUV/ST/ZN, Black, 160/ctn",https://www.hellermanntyton.us/products/151-01501/,180 °,51.0 mm,36.0 mm,181.5 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Steel (ST);Zinc plated (ZN)",10.29 mm
"Ratchet P-Clamp, 1.42 - 2.0"" Bundle Dia, 180° Short, 0.41"" Hole Dia, PA66HIRHSUV/ST/ZN, Black, 20/bg",https://www.hellermanntyton.us/products/151-03042/,180 °,51.0 mm,36.0 mm,156.1 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Steel (ST);Zinc plated (ZN)",10.29 mm
"Ratchet P-Clamp, 1.38 - 2.01"" Bundle Dia, 180° Short, 0.41"" Hole Dia, PA66HIRHSUV/ST/ZN, Orange, 160/ctn",https://www.hellermanntyton.us/products/151-03462/,180 °,51.0 mm,36.0 mm,181.5 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Steel (ST);Zinc plated (ZN)",10.29 mm
"Series 6 Ratchet Clamp, 1.42 - 2.0"" Bundle Dia, 1.97"" x 1.18"" Hook, PA66HIRHSUV/ZN, Black, 140/ctn",https://www.hellermanntyton.us/products/151-03622/,180 °,51.0 mm,36.0 mm,199.7 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Zinc plated (ZN)",
"Ratchet P-Clamp, 1.38 - 2.01"" Bundle Dia, 15° Short, 0.41"" Hole Dia, PA66HIRHSUV/ST/ZN, Black, 160/ctn",https://www.hellermanntyton.us/products/151-01510/,15 °,51.0 mm,36.0 mm,180.9 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Steel (ST);Zinc plated (ZN)",10.29 mm
"Ratchet P-Clamp, 1.38 - 2.01"" Bundle Dia, 15° Short, 0.41"" Hole Dia, PA66HIRHSUV/SS304, Black, 160/ctn",https://www.hellermanntyton.us/products/151-02022/,15 °,51.0 mm,36.0 mm,180.9 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Stainless Steel (SS304)",10.29 mm
"Ratchet P-Clamp, 1.38 - 2.01"" Bundle Dia, 15° Short, 0.51"" Hole Dia, PA66HIRHSUV/ST/ZN, Black, 160/ctn",https://www.hellermanntyton.us/products/151-01511/,15 °,51.0 mm,36.0 mm,180.9 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Steel (ST);Zinc plated (ZN)",12.95 mm
"Ratchet P-Clamp, 1.38 - 2.01"" Bundle Dia, 15° Short, 0.51"" Hole Dia, PA66HIRHSUV/SS304, Black, 160/ctn",https://www.hellermanntyton.us/products/151-02023/,15 °,51.0 mm,36.0 mm,180.9 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Stainless Steel (SS304)",12.95 mm
"Ratchet P-Clamp, 1.38 - 2.01"" Bundle Dia, 15° Short, 0.26"" Hole Dia, PA66HIRHSUV/ST/ZN, Black, 160/ctn",https://www.hellermanntyton.us/products/151-01664/,15 °,51.0 mm,36.0 mm,180.9 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Steel (ST);Zinc plated (ZN)",6.5 mm
"Ratchet P-Clamp, 1.38 - 2.01"" Bundle Dia, 15° Short, 0.26"" Hole Dia, PA66HIRHSUV/SS304, Black, 160/ctn",https://www.hellermanntyton.us/products/151-02020/,15 °,51.0 mm,36.0 mm,180.9 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Stainless Steel (SS304)",6.5 mm
"Ratchet P-Clamp, 1.38 - 2.01"" Bundle Dia, 15° Short, 0.33"" Hole Dia, PA66HIRHSUV/ST/ZN, Black, 160/ctn",https://www.hellermanntyton.us/products/151-01509/,15 °,51.0 mm,36.0 mm,180.9 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Steel (ST);Zinc plated (ZN)",8.31 mm
"Ratchet P-Clamp, 1.38 - 2.01"" Bundle Dia, 15° Short, 0.33"" Hole Dia, PA66HIRHSUV/SS304, Black, 160/ctn",https://www.hellermanntyton.us/products/151-02021/,15 °,51.0 mm,36.0 mm,180.9 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Stainless Steel (SS304)",8.31 mm
"Ratchet P-Clamp, 1.38 - 2.01"" Bundle Dia, 15° Short, 0.33"" Hole Dia, PA666V0/SS304, Black, 160/ctn",https://www.hellermanntyton.us/products/151-03149/,15 °,51.0 mm,36.0 mm,180.9 mm,"Polyamide 6.6/6, V0 (PA666V0);Stainless Steel (SS304)",8.31 mm
"Ratchet P-Clamp, 1.38 - 2.01"" Bundle Dia, 180° Long, 0.41"" Hole Dia, PA66HIRHSUV/ST/ZN, Black, 140/ctn",https://www.hellermanntyton.us/products/151-01507/,180 °,51.0 mm,36.0 mm,232.5 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Steel (ST);Zinc plated (ZN)",10.29 mm
"Ratchet P-Clamp, 1.38 - 2.01"" Bundle Dia, 180° Long, 0.41"" Hole Dia, PA666V0/SS304, Black, 140/ctn",https://www.hellermanntyton.us/products/151-03007/,180 °,51.0 mm,36.0 mm,232.5 mm,"Polyamide 6.6/6, V0 (PA666V0);Stainless Steel (SS304)",10.4 mm
"Ratchet P-Clamp, 1.38 - 2.01"" Bundle Dia, 180° Long, 0.41"" Hole Dia, PA66HIRHSUV/SS304, Black, 140/ctn",https://www.hellermanntyton.us/products/151-02018/,180 °,51.0 mm,36.0 mm,232.5 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Stainless Steel (SS304)",10.29 mm
"Ratchet P-Clamp, 1.38 - 2.01"" Bundle Dia, 180° Long, 0.51"" Hole Dia, PA66HIRHSUV/ST/ZN, Black, 140/ctn",https://www.hellermanntyton.us/products/151-01508/,180 °,51.0 mm,36.0 mm,232.5 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Steel (ST);Zinc plated (ZN)",12.95 mm
"Ratchet P-Clamp, 1.38 - 2.01"" Bundle Dia, 180° Long, 0.51"" Hole Dia, PA66HIRHSUV/SS304, Black, 140/ctn",https://www.hellermanntyton.us/products/151-02019/,180 °,51.0 mm,36.0 mm,232.5 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Stainless Steel (SS304)",12.95 mm
"Ratchet P-Clamp, 1.38 - 2.01"" Bundle Dia, 180° Long, 0.26"" Hole Dia, PA66HIRHSUV/ST/ZN, Black, 140/ctn",https://www.hellermanntyton.us/products/151-01663/,180 °,51.0 mm,36.0 mm,232.5 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Steel (ST);Zinc plated (ZN)",6.5 mm
"Ratchet P-Clamp, 1.38 - 2.01"" Bundle Dia, 180° Long, 0.26"" Hole Dia, PA66HIRHSUV/SS304, Black, 140/ctn",https://www.hellermanntyton.us/products/151-02016/,180 °,51.0 mm,36.0 mm,232.5 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Stainless Steel (SS304)",6.5 mm
"Ratchet P-Clamp, 1.38 - 2.01"" Bundle Dia, 180° Long, 0.33"" Hole Dia, PA66HIRHSUV/ST/ZN, Black, 140/ctn",https://www.hellermanntyton.us/products/151-01506/,180 °,51.0 mm,36.0 mm,232.5 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Steel (ST);Zinc plated (ZN)",8.31 mm
"Ratchet P-Clamp, 1.38 - 2.01"" Bundle Dia, 180° Long, 0.33"" Hole Dia, PA66HIRHSUV/SS304, Black, 140/ctn",https://www.hellermanntyton.us/products/151-02017/,180 °,51.0 mm,36.0 mm,232.5 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Stainless Steel (SS304)",8.31 mm
"Ratchet P-Clamp, 1.38 - 2.01"" Bundle Dia, 180° Med, 0.41"" Hole Dia, PA66HIRHSUV/ST/ZN, Black, 140/ctn",https://www.hellermanntyton.us/products/151-01504/,180 °,51.0 mm,36.0 mm,203.45 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Steel (ST);Zinc plated (ZN)",10.29 mm
"Ratchet P-Clamp, 1.38 - 2.01"" Bundle Dia, 180° Med, 0.41"" Hole Dia, PA66HIRHSUV/SS304, Black, 140/ctn",https://www.hellermanntyton.us/products/151-02014/,180 °,51.0 mm,36.0 mm,203.45 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Stainless Steel (SS304)",10.29 mm
"Ratchet P-Clamp, 1.38 - 2.01"" Bundle Dia, 180° Med, 0.51"" Hole Dia, PA66HIRHSUV/ST/ZN, Black, 140/ctn",https://www.hellermanntyton.us/products/151-01505/,180 °,51.0 mm,36.0 mm,203.45 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Steel (ST);Zinc plated (ZN)",12.95 mm
"Ratchet P-Clamp, 1.38 - 2.01"" Bundle Dia, 180° Med, 0.51"" Hole Dia, PA66HIRHSUV/SS304, Black, 140/ctn",https://www.hellermanntyton.us/products/151-02015/,180 °,51.0 mm,36.0 mm,203.45 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Stainless Steel (SS304)",12.95 mm
"Ratchet P-Clamp, 1.38 - 2.01"" Bundle Dia, 180° Med, 0.26"" Hole Dia, PA66HIRHSUV/ST/ZN, Black, 140/ctn",https://www.hellermanntyton.us/products/151-01662/,180 °,51.0 mm,36.0 mm,203.45 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Steel (ST);Zinc plated (ZN)",6.5 mm
"Ratchet P-Clamp, 1.38 - 2.01"" Bundle Dia, 180° Med, 0.26"" Hole Dia, PA66HIRHSUV/SS304, Black, 140/ctn",https://www.hellermanntyton.us/products/151-02012/,180 °,51.0 mm,36.0 mm,203.45 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Stainless Steel (SS304)",6.5 mm
"Ratchet P-Clamp, 1.38 - 2.01"" Bundle Dia, 180° Med, 0.33"" Hole Dia, PA66HIRHSUV/ST/ZN, Black, 140/ctn",https://www.hellermanntyton.us/products/151-01503/,180 °,51.0 mm,36.0 mm,203.45 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Steel (ST);Zinc plated (ZN)",8.31 mm
"Ratchet P-Clamp, 1.38 - 2.01"" Bundle Dia, 180° Medium, 0.33"" Hole Dia, PA666V0/SS304, Black, 140/ctn",https://www.hellermanntyton.us/products/151-03111/,180 °,51.0 mm,36.0 mm,203.5 mm,"Polyamide 6.6/6, V0 (PA666V0);Stainless Steel (SS304)",8.4 mm
"Ratchet P-Clamp, 1.38 - 2.01"" Bundle Dia, 180° Med, 0.33"" Hole Dia, PA66HIRHSUV/SS304, Black, 140/ctn",https://www.hellermanntyton.us/products/151-02013/,180 °,51.0 mm,36.0 mm,203.45 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Stainless Steel (SS304)",8.31 mm
"Ratchet P-Clamp, 1.38 - 2.01"" Bundle Dia, 180º Short, 0.41"" Hole Dia, PA666V0/SS304, Black, 160/ctn",https://www.hellermanntyton.us/products/151-03008/,180 °,51.0 mm,36.0 mm,181.5 mm,"Polyamide 6.6/6, V0 (PA666V0);Stainless Steel (SS304)",10.4 mm
"Ratchet P-Clamp, 1.38 - 2.01"" Bundle Dia, 180° Short, 0.41"" Hole Dia, PA66HIRHSUV/SS304, Black, 160/ctn",https://www.hellermanntyton.us/products/151-02010/,180 °,51.0 mm,36.0 mm,181.5 mm,"Polyamide 6.6 high impact modified, heat and UV stabilized (PA66HIRHSUV);Stainless Steel (SS304)",10.29 mm
